Country or Area,Year,Sex,Age,Educational attainment,Value
Israel,2022,Both Sexes,15 - 19,"ISCED 2011, No education",8101
Israel,2022,Both Sexes,15 - 19,"ISCED 2011, level 2 – Lower secondary education",509085
Israel,2022,Both Sexes,15 - 19,"ISCED 2011, level 3 – Upper secondary education",210353
Israel,2022,Both Sexes,15 - 19,"ISCED 2011, level 5 – Short-cycle tertiary education",417
Israel,2022,Both Sexes,15 - 19,"ISCED 2011, level 6 – Bachelor’s or equivalent level",0
Israel,2022,Both Sexes,15 - 19,"ISCED 2011, level 7 – Master’s or equivalent level",0
Israel,2022,Both Sexes,15 - 19,"ISCED 2011, level 8 – Doctoral or equivalent level",0
Israel,2022,Both Sexes,15 - 19,"ISCED 2011, Unknown",298
Israel,2022,Both Sexes,15 - 19,"ISCED 2011, Total",728255
Israel,2022,Both Sexes,20 - 24,"ISCED 2011, No education",5940
Israel,2022,Both Sexes,20 - 24,"ISCED 2011, level 2 – Lower secondary education",55302
Israel,2022,Both Sexes,20 - 24,"ISCED 2011, level 3 – Upper secondary education",570018
Israel,2022,Both Sexes,20 - 24,"ISCED 2011, level 5 – Short-cycle tertiary education",25846
Israel,2022,Both Sexes,20 - 24,"ISCED 2011, level 6 – Bachelor’s or equivalent level",23343
Israel,2022,Both Sexes,20 - 24,"ISCED 2011, level 7 – Master’s or equivalent level",569
Israel,2022,Both Sexes,20 - 24,"ISCED 2011, level 8 – Doctoral or equivalent level",0
Israel,2022,Both Sexes,20 - 24,"ISCED 2011, Unknown",861
Israel,2022,Both Sexes,20 - 24,"ISCED 2011, Total",681880
Israel,2022,Both Sexes,25 - 29,"ISCED 2011, No education",7037
Israel,2022,Both Sexes,25 - 29,"ISCED 2011, level 2 – Lower secondary education",61130
Israel,2022,Both Sexes,25 - 29,"ISCED 2011, level 3 – Upper secondary education",369128
Israel,2022,Both Sexes,25 - 29,"ISCED 2011, level 5 – Short-cycle tertiary education",37554
Israel,2022,Both Sexes,25 - 29,"ISCED 2011, level 6 – Bachelor’s or equivalent level",126258
Israel,2022,Both Sexes,25 - 29,"ISCED 2011, level 7 – Master’s or equivalent level",19179
Israel,2022,Both Sexes,25 - 29,"ISCED 2011, level 8 – Doctoral or equivalent level",131
Israel,2022,Both Sexes,25 - 29,"ISCED 2011, Unknown",1824
Israel,2022,Both Sexes,25 - 29,"ISCED 2011, Total",622240
Israel,2022,Both Sexes,30 - 34,"ISCED 2011, No education",8366
Israel,2022,Both Sexes,30 - 34,"ISCED 2011, level 2 – Lower secondary education",59000
Israel,2022,Both Sexes,30 - 34,"ISCED 2011, level 3 – Upper secondary education",268398
Israel,2022,Both Sexes,30 - 34,"ISCED 2011, level 5 – Short-cycle tertiary education",37728
Israel,2022,Both Sexes,30 - 34,"ISCED 2011, level 6 – Bachelor’s or equivalent level",164481
Israel,2022,Both Sexes,30 - 34,"ISCED 2011, level 7 – Master’s or equivalent level",58008
Israel,2022,Both Sexes,30 - 34,"ISCED 2011, level 8 – Doctoral or equivalent level",1540
Israel,2022,Both Sexes,30 - 34,"ISCED 2011, Unknown",2122
Israel,2022,Both Sexes,30 - 34,"ISCED 2011, Total",599643
Israel,2022,Both Sexes,35 - 39,"ISCED 2011, No education",8329
Israel,2022,Both Sexes,35 - 39,"ISCED 2011, level 2 – Lower secondary education",57907
Israel,2022,Both Sexes,35 - 39,"ISCED 2011, level 3 – Upper secondary education",237954
Israel,2022,Both Sexes,35 - 39,"ISCED 2011, level 5 – Short-cycle tertiary education",36678
Israel,2022,Both Sexes,35 - 39,"ISCED 2011, level 6 – Bachelor’s or equivalent level",151498
Israel,2022,Both Sexes,35 - 39,"ISCED 2011, level 7 – Master’s or equivalent level",78527
Israel,2022,Both Sexes,35 - 39,"ISCED 2011, level 8 – Doctoral or equivalent level",3997
Israel,2022,Both Sexes,35 - 39,"ISCED 2011, Unknown",2562
Israel,2022,Both Sexes,35 - 39,"ISCED 2011, Total",577452
Israel,2022,Both Sexes,40 - 44,"ISCED 2011, No education",10039
Israel,2022,Both Sexes,40 - 44,"ISCED 2011, level 2 – Lower secondary education",71721
Israel,2022,Both Sexes,40 - 44,"ISCED 2011, level 3 – Upper secondary education",205113
Israel,2022,Both Sexes,40 - 44,"ISCED 2011, level 5 – Short-cycle tertiary education",40120
Israel,2022,Both Sexes,40 - 44,"ISCED 2011, level 6 – Bachelor’s or equivalent level",125213
Israel,2022,Both Sexes,40 - 44,"ISCED 2011, level 7 – Master’s or equivalent level",80440
Israel,2022,Both Sexes,40 - 44,"ISCED 2011, level 8 – Doctoral or equivalent level",6664
Israel,2022,Both Sexes,40 - 44,"ISCED 2011, Unknown",3191
Israel,2022,Both Sexes,40 - 44,"ISCED 2011, Total",542502
Israel,2022,Both Sexes,45 - 49,"ISCED 2011, No education",14334
Israel,2022,Both Sexes,45 - 49,"ISCED 2011, level 2 – Lower secondary education",68834
Israel,2022,Both Sexes,45 - 49,"ISCED 2011, level 3 – Upper secondary education",208842
Israel,2022,Both Sexes,45 - 49,"ISCED 2011, level 5 – Short-cycle tertiary education",45119
Israel,2022,Both Sexes,45 - 49,"ISCED 2011, level 6 – Bachelor’s or equivalent level",105730
Israel,2022,Both Sexes,45 - 49,"ISCED 2011, level 7 – Master’s or equivalent level",77542
Israel,2022,Both Sexes,45 - 49,"ISCED 2011, level 8 – Doctoral or equivalent level",6695
Israel,2022,Both Sexes,45 - 49,"ISCED 2011, Unknown",6354
Israel,2022,Both Sexes,45 - 49,"ISCED 2011, Total",533452
Israel,2022,Both Sexes,50 - 54,"ISCED 2011, No education",14298
Israel,2022,Both Sexes,50 - 54,"ISCED 2011, level 2 – Lower secondary education",62637
Israel,2022,Both Sexes,50 - 54,"ISCED 2011, level 3 – Upper secondary education",182500
Israel,2022,Both Sexes,50 - 54,"ISCED 2011, level 5 – Short-cycle tertiary education",43960
Israel,2022,Both Sexes,50 - 54,"ISCED 2011, level 6 – Bachelor’s or equivalent level",79630
Israel,2022,Both Sexes,50 - 54,"ISCED 2011, level 7 – Master’s or equivalent level",64673
Israel,2022,Both Sexes,50 - 54,"ISCED 2011, level 8 – Doctoral or equivalent level",5805
Israel,2022,Both Sexes,50 - 54,"ISCED 2011, Unknown",9197
Israel,2022,Both Sexes,50 - 54,"ISCED 2011, Total",462701
Israel,2022,Both Sexes,55 - 59,"ISCED 2011, No education",15179
Israel,2022,Both Sexes,55 - 59,"ISCED 2011, level 2 – Lower secondary education",62731
Israel,2022,Both Sexes,55 - 59,"ISCED 2011, level 3 – Upper secondary education",151560
Israel,2022,Both Sexes,55 - 59,"ISCED 2011, level 5 – Short-cycle tertiary education",42350
Israel,2022,Both Sexes,55 - 59,"ISCED 2011, level 6 – Bachelor’s or equivalent level",62635
Israel,2022,Both Sexes,55 - 59,"ISCED 2011, level 7 – Master’s or equivalent level",52582
Israel,2022,Both Sexes,55 - 59,"ISCED 2011, level 8 – Doctoral or equivalent level",4840
Israel,2022,Both Sexes,55 - 59,"ISCED 2011, Unknown",9724
Israel,2022,Both Sexes,55 - 59,"ISCED 2011, Total",401600
Israel,2022,Both Sexes,60 - 64,"ISCED 2011, No education",16189
Israel,2022,Both Sexes,60 - 64,"ISCED 2011, level 2 – Lower secondary education",68671
Israel,2022,Both Sexes,60 - 64,"ISCED 2011, level 3 – Upper secondary education",125380
Israel,2022,Both Sexes,60 - 64,"ISCED 2011, level 5 – Short-cycle tertiary education",46116
Israel,2022,Both Sexes,60 - 64,"ISCED 2011, level 6 – Bachelor’s or equivalent level",59936
Israel,2022,Both Sexes,60 - 64,"ISCED 2011, level 7 – Master’s or equivalent level",49707
Israel,2022,Both Sexes,60 - 64,"ISCED 2011, level 8 – Doctoral or equivalent level",4603
Israel,2022,Both Sexes,60 - 64,"ISCED 2011, Unknown",10200
Israel,2022,Both Sexes,60 - 64,"ISCED 2011, Total",380801
Israel,2022,Both Sexes,65 - 69,"ISCED 2011, No education",16475
Israel,2022,Both Sexes,65 - 69,"ISCED 2011, level 2 – Lower secondary education",70551
Israel,2022,Both Sexes,65 - 69,"ISCED 2011, level 3 – Upper secondary education",108448
Israel,2022,Both Sexes,65 - 69,"ISCED 2011, level 5 – Short-cycle tertiary education",47717
Israel,2022,Both Sexes,65 - 69,"ISCED 2011, level 6 – Bachelor’s or equivalent level",55140
Israel,2022,Both Sexes,65 - 69,"ISCED 2011, level 7 – Master’s or equivalent level",43466
Israel,2022,Both Sexes,65 - 69,"ISCED 2011, level 8 – Doctoral or equivalent level",4464
Israel,2022,Both Sexes,65 - 69,"ISCED 2011, Unknown",9514
Israel,2022,Both Sexes,65 - 69,"ISCED 2011, Total",355777
Israel,2022,Both Sexes,70 - 74,"ISCED 2011, No education",18387
Israel,2022,Both Sexes,70 - 74,"ISCED 2011, level 2 – Lower secondary education",65046
Israel,2022,Both Sexes,70 - 74,"ISCED 2011, level 3 – Upper secondary education",87273
Israel,2022,Both Sexes,70 - 74,"ISCED 2011, level 5 – Short-cycle tertiary education",45791
Israel,2022,Both Sexes,70 - 74,"ISCED 2011, level 6 – Bachelor’s or equivalent level",47408
Israel,2022,Both Sexes,70 - 74,"ISCED 2011, level 7 – Master’s or equivalent level",37037
Israel,2022,Both Sexes,70 - 74,"ISCED 2011, level 8 – Doctoral or equivalent level",5354
Israel,2022,Both Sexes,70 - 74,"ISCED 2011, Unknown",9170
Israel,2022,Both Sexes,70 - 74,"ISCED 2011, Total",315466
Israel,2022,Both Sexes,75 - 79,"ISCED 2011, No education",19086
Israel,2022,Both Sexes,75 - 79,"ISCED 2011, level 2 – Lower secondary education",48404
Israel,2022,Both Sexes,75 - 79,"ISCED 2011, level 3 – Upper secondary education",54739
Israel,2022,Both Sexes,75 - 79,"ISCED 2011, level 5 – Short-cycle tertiary education",27881
Israel,2022,Both Sexes,75 - 79,"ISCED 2011, level 6 – Bachelor’s or equivalent level",26542
Israel,2022,Both Sexes,75 - 79,"ISCED 2011, level 7 – Master’s or equivalent level",19282
Israel,2022,Both Sexes,75 - 79,"ISCED 2011, level 8 – Doctoral or equivalent level",3826
Israel,2022,Both Sexes,75 - 79,"ISCED 2011, Unknown",6054
Israel,2022,Both Sexes,75 - 79,"ISCED 2011, Total",205815
Israel,2022,Both Sexes,80 - 84,"ISCED 2011, No education",21177
Israel,2022,Both Sexes,80 - 84,"ISCED 2011, level 2 – Lower secondary education",31983
Israel,2022,Both Sexes,80 - 84,"ISCED 2011, level 3 – Upper secondary education",32100
Israel,2022,Both Sexes,80 - 84,"ISCED 2011, level 5 – Short-cycle tertiary education",20006
Israel,2022,Both Sexes,80 - 84,"ISCED 2011, level 6 – Bachelor’s or equivalent level",15912
Israel,2022,Both Sexes,80 - 84,"ISCED 2011, level 7 – Master’s or equivalent level",12924
Israel,2022,Both Sexes,80 - 84,"ISCED 2011, level 8 – Doctoral or equivalent level",2750
Israel,2022,Both Sexes,80 - 84,"ISCED 2011, Unknown",5051
Israel,2022,Both Sexes,80 - 84,"ISCED 2011, Total",141902
Israel,2022,Both Sexes,85 - 89,"ISCED 2011, No education",20451
Israel,2022,Both Sexes,85 - 89,"ISCED 2011, level 2 – Lower secondary education",19713
Israel,2022,Both Sexes,85 - 89,"ISCED 2011, level 3 – Upper secondary education",20164
Israel,2022,Both Sexes,85 - 89,"ISCED 2011, level 5 – Short-cycle tertiary education",11002
Israel,2022,Both Sexes,85 - 89,"ISCED 2011, level 6 – Bachelor’s or equivalent level",10287
Israel,2022,Both Sexes,85 - 89,"ISCED 2011, level 7 – Master’s or equivalent level",7180
Israel,2022,Both Sexes,85 - 89,"ISCED 2011, level 8 – Doctoral or equivalent level",1886
Israel,2022,Both Sexes,85 - 89,"ISCED 2011, Unknown",3082
Israel,2022,Both Sexes,85 - 89,"ISCED 2011, Total",93765
Israel,2022,Both Sexes,90 - 94,"ISCED 2011, No education",12754
Israel,2022,Both Sexes,90 - 94,"ISCED 2011, level 2 – Lower secondary education",7232
Israel,2022,Both Sexes,90 - 94,"ISCED 2011, level 3 – Upper secondary education",8375
Israel,2022,Both Sexes,90 - 94,"ISCED 2011, level 5 – Short-cycle tertiary education",3210
Israel,2022,Both Sexes,90 - 94,"ISCED 2011, level 6 – Bachelor’s or equivalent level",3450
Israel,2022,Both Sexes,90 - 94,"ISCED 2011, level 7 – Master’s or equivalent level",2392
Israel,2022,Both Sexes,90 - 94,"ISCED 2011, level 8 – Doctoral or equivalent level",588
Israel,2022,Both Sexes,90 - 94,"ISCED 2011, Unknown",1264
Israel,2022,Both Sexes,90 - 94,"ISCED 2011, Total",39265
Israel,2022,Both Sexes,95 +,"ISCED 2011, No education",5242
Israel,2022,Both Sexes,95 +,"ISCED 2011, level 2 – Lower secondary education",1798
Israel,2022,Both Sexes,95 +,"ISCED 2011, level 3 – Upper secondary education",1757
Israel,2022,Both Sexes,95 +,"ISCED 2011, level 5 – Short-cycle tertiary education",826
Israel,2022,Both Sexes,95 +,"ISCED 2011, level 6 – Bachelor’s or equivalent level",812
Israel,2022,Both Sexes,95 +,"ISCED 2011, level 7 – Master’s or equivalent level",818
Israel,2022,Both Sexes,95 +,"ISCED 2011, level 8 – Doctoral or equivalent level",190
Israel,2022,Both Sexes,95 +,"ISCED 2011, Unknown",799
Israel,2022,Both Sexes,95 +,"ISCED 2011, Total",12242
Israel,2022,Male,15 - 19,"ISCED 2011, No education",3851
Israel,2022,Male,15 - 19,"ISCED 2011, level 2 – Lower secondary education",265547
Israel,2022,Male,15 - 19,"ISCED 2011, level 3 – Upper secondary education",102059
Israel,2022,Male,15 - 19,"ISCED 2011, level 5 – Short-cycle tertiary education",282
Israel,2022,Male,15 - 19,"ISCED 2011, level 6 – Bachelor’s or equivalent level",0
Israel,2022,Male,15 - 19,"ISCED 2011, level 7 – Master’s or equivalent level",0
Israel,2022,Male,15 - 19,"ISCED 2011, level 8 – Doctoral or equivalent level",0
Israel,2022,Male,15 - 19,"ISCED 2011, Unknown",138
Israel,2022,Male,15 - 19,"ISCED 2011, Total",371877
Israel,2022,Male,20 - 24,"ISCED 2011, No education",3005
Israel,2022,Male,20 - 24,"ISCED 2011, level 2 – Lower secondary education",42714
Israel,2022,Male,20 - 24,"ISCED 2011, level 3 – Upper secondary education",279742
Israel,2022,Male,20 - 24,"ISCED 2011, level 5 – Short-cycle tertiary education",15702
Israel,2022,Male,20 - 24,"ISCED 2011, level 6 – Bachelor’s or equivalent level",6777
Israel,2022,Male,20 - 24,"ISCED 2011, level 7 – Master’s or equivalent level",181
Israel,2022,Male,20 - 24,"ISCED 2011, level 8 – Doctoral or equivalent level",0
Israel,2022,Male,20 - 24,"ISCED 2011, Unknown",306
Israel,2022,Male,20 - 24,"ISCED 2011, Total",348428
Israel,2022,Male,25 - 29,"ISCED 2011, No education",3420
Israel,2022,Male,25 - 29,"ISCED 2011, level 2 – Lower secondary education",44604
Israel,2022,Male,25 - 29,"ISCED 2011, level 3 – Upper secondary education",196365
Israel,2022,Male,25 - 29,"ISCED 2011, level 5 – Short-cycle tertiary education",25266
Israel,2022,Male,25 - 29,"ISCED 2011, level 6 – Bachelor’s or equivalent level",37887
Israel,2022,Male,25 - 29,"ISCED 2011, level 7 – Master’s or equivalent level",5463
Israel,2022,Male,25 - 29,"ISCED 2011, level 8 – Doctoral or equivalent level",46
Israel,2022,Male,25 - 29,"ISCED 2011, Unknown",864
Israel,2022,Male,25 - 29,"ISCED 2011, Total",313916
Israel,2022,Male,30 - 34,"ISCED 2011, No education",3782
Israel,2022,Male,30 - 34,"ISCED 2011, level 2 – Lower secondary education",41624
Israel,2022,Male,30 - 34,"ISCED 2011, level 3 – Upper secondary education",143073
Israel,2022,Male,30 - 34,"ISCED 2011, level 5 – Short-cycle tertiary education",24875
Israel,2022,Male,30 - 34,"ISCED 2011, level 6 – Bachelor’s or equivalent level",64686
Israel,2022,Male,30 - 34,"ISCED 2011, level 7 – Master’s or equivalent level",20781
Israel,2022,Male,30 - 34,"ISCED 2011, level 8 – Doctoral or equivalent level",691
Israel,2022,Male,30 - 34,"ISCED 2011, Unknown",859
Israel,2022,Male,30 - 34,"ISCED 2011, Total",300371
Israel,2022,Male,35 - 39,"ISCED 2011, No education",3958
Israel,2022,Male,35 - 39,"ISCED 2011, level 2 – Lower secondary education",38069
Israel,2022,Male,35 - 39,"ISCED 2011, level 3 – Upper secondary education",125865
Israel,2022,Male,35 - 39,"ISCED 2011, level 5 – Short-cycle tertiary education",22378
Israel,2022,Male,35 - 39,"ISCED 2011, level 6 – Bachelor’s or equivalent level",64508
Israel,2022,Male,35 - 39,"ISCED 2011, level 7 – Master’s or equivalent level",30222
Israel,2022,Male,35 - 39,"ISCED 2011, level 8 – Doctoral or equivalent level",1918
Israel,2022,Male,35 - 39,"ISCED 2011, Unknown",894
Israel,2022,Male,35 - 39,"ISCED 2011, Total",287811
Israel,2022,Male,40 - 44,"ISCED 2011, No education",4981
Israel,2022,Male,40 - 44,"ISCED 2011, level 2 – Lower secondary education",44774
Israel,2022,Male,40 - 44,"ISCED 2011, level 3 – Upper secondary education",104012
Israel,2022,Male,40 - 44,"ISCED 2011, level 5 – Short-cycle tertiary education",22874
Israel,2022,Male,40 - 44,"ISCED 2011, level 6 – Bachelor’s or equivalent level",53438
Israel,2022,Male,40 - 44,"ISCED 2011, level 7 – Master’s or equivalent level",33499
Israel,2022,Male,40 - 44,"ISCED 2011, level 8 – Doctoral or equivalent level",3311
Israel,2022,Male,40 - 44,"ISCED 2011, Unknown",1207
Israel,2022,Male,40 - 44,"ISCED 2011, Total",268097
Israel,2022,Male,45 - 49,"ISCED 2011, No education",7131
Israel,2022,Male,45 - 49,"ISCED 2011, level 2 – Lower secondary education",39865
Israel,2022,Male,45 - 49,"ISCED 2011, level 3 – Upper secondary education",103681
Israel,2022,Male,45 - 49,"ISCED 2011, level 5 – Short-cycle tertiary education",25851
Israel,2022,Male,45 - 49,"ISCED 2011, level 6 – Bachelor’s or equivalent level",46927
Israel,2022,Male,45 - 49,"ISCED 2011, level 7 – Master’s or equivalent level",32795
Israel,2022,Male,45 - 49,"ISCED 2011, level 8 – Doctoral or equivalent level",3418
Israel,2022,Male,45 - 49,"ISCED 2011, Unknown",2980
Israel,2022,Male,45 - 49,"ISCED 2011, Total",262648
Israel,2022,Male,50 - 54,"ISCED 2011, No education",6716
Israel,2022,Male,50 - 54,"ISCED 2011, level 2 – Lower secondary education",33188
Israel,2022,Male,50 - 54,"ISCED 2011, level 3 – Upper secondary education",91905
Israel,2022,Male,50 - 54,"ISCED 2011, level 5 – Short-cycle tertiary education",24164
Israel,2022,Male,50 - 54,"ISCED 2011, level 6 – Bachelor’s or equivalent level",36054
Israel,2022,Male,50 - 54,"ISCED 2011, level 7 – Master’s or equivalent level",27626
Israel,2022,Male,50 - 54,"ISCED 2011, level 8 – Doctoral or equivalent level",2814
Israel,2022,Male,50 - 54,"ISCED 2011, Unknown",4152
