Episode,Seed,Sparsity,Total Steps,Reward,Completion Rate
1,566940,0.5,191,111.2821964,0.691
2,485158,0.5,174,100.6019681,0.674
3,616181,0.7,194,113.6107349,0.694
4,37204,0.7,164,76.4631581,0.464
5,120720,0.7,235,113.4711849,0.535
6,801021,0.7,149,68.36106865,0.449
7,820764,0.3,160,73.17377101,0.46
8,278531,0.3,116,77.49200398,0.816
9,644048,0.5,173,118.7717715,0.873
10,863581,0.5,114,63.81204024,0.614
11,863067,0.7,143,81.06758294,0.643
12,397761,0.3,163,74.26186553,0.463
13,609107,0.5,165,113.7063911,0.865
14,71407,0.7,130,74.26501027,0.63
15,300305,0.5,252,121.588446,0.552
16,546567,0.7,181,104.408849,0.681
17,916899,0.7,93,40.90674616,0.393
18,843868,0.3,146,66.91901417,0.446
19,566224,0.3,140,95.1109266,0.84
20,188158,0.5,136,91.54303727,0.836
21,537631,0.5,129,72.35574335,0.629
22,940535,0.7,138,77.92734352,0.638
23,775439,0.7,215,102.3903195,0.515
24,414846,0.7,161,74.70467171,0.461
25,950323,0.7,200,93.79054037,0.5
26,416774,0.5,110,48.09361254,0.41
27,487512,0.7,207,121.201072,0.707
28,44898,0.7,82,35.05296798,0.382
29,281801,0.7,198,92.51994807,0.498
30,854245,0.5,136,61.94976453,0.436
31,142060,0.5,162,92.53199553,0.662
32,849329,0.7,173,99.15658155,0.673
33,582391,0.3,162,74.67604959,0.462
34,814656,0.3,144,97.18917298,0.844
35,518362,0.3,127,85.42229903,0.827
36,368159,0.7,123,83.03900331,0.823
37,433677,0.5,124,55.50384076,0.424
38,924969,0.5,185,106.6531457,0.685
39,709727,0.5,181,104.6477807,0.681
40,350054,0.7,215,126.8563145,0.715
41,139409,0.3,182,85.71295109,0.482
42,879135,0.7,112,75.3319754,0.812
43,511394,0.5,123,56.36902483,0.423
44,197094,0.5,164,93.10361353,0.664
45,200218,0.3,152,87.04368046,0.652
46,234814,0.3,126,85.23007599,0.826
47,223957,0.5,125,83.70390388,0.825
48,565597,0.7,126,70.97001964,0.626
49,639352,0.3,157,72.23761646,0.457
50,140193,0.3,104,69.8787581,0.804
51,991737,0.3,137,92.6191045,0.837
52,604007,0.5,175,120.4676419,0.875
53,912031,0.3,104,58.37280816,0.604
54,27250,0.3,119,80.01433378,0.819
55,82484,0.3,97,64.65809339,0.797
56,670531,0.5,179,123.4281339,0.879
57,490731,0.3,81,44.64499047,0.581
58,949058,0.7,174,119.8313476,0.874
59,399509,0.5,100,43.77410892,0.4
60,108520,0.5,194,113.6686074,0.694
61,323874,0.7,221,130.6954637,0.721
62,960321,0.5,140,64.10242543,0.44
63,179303,0.7,143,81.1075452,0.643
64,742630,0.3,127,57.21762602,0.427
65,879590,0.7,81,53.60754231,0.781
66,35309,0.5,143,64.88607803,0.443
67,239888,0.7,155,88.37612608,0.655
68,131719,0.7,205,98.28800002,0.505
69,75615,0.5,117,52.29178345,0.417
70,282811,0.3,142,81.61161721,0.642
71,257107,0.5,168,115.2451205,0.868
72,876960,0.3,94,52.30665001,0.594
73,638787,0.3,160,109.2992768,0.86
74,985498,0.5,101,67.20191836,0.801
75,697190,0.7,125,70.33391279,0.625
76,953145,0.3,128,56.52768841,0.428
77,908228,0.7,166,114.0059219,0.866
78,164071,0.5,129,58.71619695,0.429
79,867043,0.5,197,115.4277737,0.697
80,600749,0.3,186,107.9274542,0.686
81,971281,0.3,151,102.6450071,0.851
82,752156,0.7,126,84.92687997,0.826
83,490214,0.5,152,69.75207311,0.452
84,716594,0.3,144,81.49796706,0.644
85,643049,0.7,127,85.81253928,0.827
86,919820,0.3,100,44.07143266,0.4
87,418255,0.5,136,92.30353963,0.836
88,297066,0.5,155,88.12262017,0.655
89,221527,0.3,162,93.46097839,0.662
90,609814,0.5,137,93.07504466,0.837
91,198004,0.5,132,74.80424383,0.632
92,429723,0.5,127,71.75680321,0.627
93,233283,0.7,148,84.81613499,0.648
94,548194,0.7,200,94.68813825,0.5
95,77098,0.3,144,65.25496003,0.444
96,817008,0.7,162,110.7443606,0.862
97,953949,0.3,154,70.86798528,0.454
98,495634,0.5,136,91.3964889,0.836
99,897152,0.7,136,76.27403855,0.636
100,860674,0.7,181,84.11977094,0.481
101,969256,0.3,132,59.92122447,0.432
102,460491,0.7,135,91.28684902,0.835
103,37036,0.7,120,53.92812924,0.42
104,35921,0.7,227,107.9148033,0.527
105,461572,0.3,163,75.54383382,0.463
106,441761,0.7,134,90.9561089,0.834
107,550876,0.3,83,35.63163167,0.383
108,172788,0.5,175,120.2659367,0.875
109,60451,0.5,141,79.70959949,0.641
110,883689,0.3,189,110.2824107,0.689
111,97213,0.7,167,114.2617163,0.867
112,557120,0.5,231,109.744142,0.531
113,306709,0.5,185,107.7995968,0.685
114,610816,0.7,103,57.61082494,0.603
115,921130,0.7,168,76.61441278,0.468
116,676757,0.5,191,89.41958287,0.491
117,559409,0.7,212,124.1242265,0.712
118,126748,0.7,165,76.62832715,0.465
119,795359,0.7,220,106.8510002,0.52
120,111121,0.5,154,71.27027696,0.454
121,664522,0.3,141,79.52058583,0.641
122,515951,0.5,182,125.5882698,0.882
123,47267,0.7,145,81.66405553,0.645
124,680409,0.3,170,77.65581816,0.47
125,781297,0.3,121,81.23646605,0.821
126,130529,0.7,130,87.4111228,0.83
127,4700,0.7,105,46.71117711,0.405
128,27509,0.3,202,95.2975556,0.502
129,174014,0.7,132,89.18095398,0.832
130,151209,0.3,147,67.05454211,0.447
131,12838,0.7,114,76.42701507,0.814
132,344106,0.5,157,72.08605938,0.457
133,89829,0.5,180,104.9761144,0.68
134,656626,0.5,112,62.83633885,0.612
135,970796,0.7,138,78.19355512,0.638
136,812600,0.7,165,76.92135642,0.465
137,783828,0.7,160,73.90970817,0.46
138,939863,0.3,166,77.18655126,0.466
139,830671,0.5,202,140.863177,0.902
140,904096,0.5,111,61.79311192,0.611
141,499569,0.5,136,77.68974745,0.636
142,295888,0.5,159,91.14427045,0.659
143,526240,0.7,187,108.6816564,0.687
144,336288,0.3,131,59.08395967,0.431
145,814080,0.7,170,116.4579172,0.87
146,800409,0.7,96,42.64945135,0.396
147,70410,0.7,132,59.7812396,0.432
148,688998,0.3,163,75.47314197,0.463
149,17190,0.7,123,82.93829429,0.823
150,666290,0.3,168,77.70389421,0.468
151,44158,0.7,159,108.0715228,0.859
152,415332,0.7,136,61.33286716,0.436
153,632177,0.3,178,83.17284743,0.478
154,666752,0.5,140,95.20474532,0.84
155,822808,0.7,181,104.1213433,0.681
156,955356,0.7,157,72.33554928,0.457
157,12053,0.3,135,62.20226571,0.435
158,136300,0.7,187,129.2949911,0.887
159,559516,0.5,76,32.9203856,0.376
160,965545,0.7,187,107.4082772,0.687
161,287218,0.3,175,80.35034657,0.475
162,275099,0.5,127,85.65909865,0.827
163,854390,0.3,153,86.44001085,0.653
164,108122,0.3,103,68.5051789,0.803
165,643314,0.5,130,87.63446379,0.83
166,245898,0.5,143,81.18591461,0.643
167,526296,0.3,156,89.37313569,0.656
168,756137,0.5,131,88.94878507,0.831
169,838053,0.7,133,75.32728094,0.633
170,776864,0.3,99,43.63398468,0.399
171,67495,0.7,123,82.4238075,0.823
172,661080,0.5,172,80.69140366,0.472
173,221065,0.7,169,97.78639942,0.669
174,632579,0.7,239,115.6231363,0.539
175,781377,0.3,130,57.16365294,0.43
176,268005,0.7,120,80.93394041,0.82
177,294675,0.5,176,82.38074504,0.476
178,703413,0.3,119,67.04507971,0.619
179,681071,0.5,120,80.99896586,0.82
180,454116,0.3,92,51.11815456,0.592
181,556561,0.3,124,83.50930542,0.824
182,59905,0.3,95,62.839959,0.795
183,99794,0.7,156,107.1899914,0.856
184,191290,0.5,146,67.22424231,0.446
185,64393,0.7,132,74.71145597,0.632
186,181076,0.5,141,64.23917934,0.441
187,95273,0.5,104,57.68484744,0.604
188,318911,0.3,154,88.78654051,0.654
189,309462,0.7,176,120.8787774,0.876
190,771711,0.7,101,45.67256947,0.401
191,146471,0.3,162,74.84781951,0.462
192,714350,0.5,105,70.42713761,0.805
193,547998,0.5,175,100.5476754,0.675
194,647687,0.5,165,94.53818181,0.665
195,2339,0.5,180,105.0482808,0.68
196,350455,0.3,139,78.36268365,0.639
197,578519,0.5,107,71.88908803,0.807
198,252981,0.3,125,70.47976089,0.625
199,765148,0.3,135,91.17351022,0.835
200,80,0.7,119,79.82531232,0.819
201,27350,0.3,148,68.03435344,0.448
202,628846,0.3,111,74.48087031,0.811
203,213819,0.3,126,84.89465687,0.826
204,164986,0.7,133,89.70880848,0.833
205,769240,0.7,184,86.6865131,0.484
206,892310,0.5,187,88.6328423,0.487
207,116072,0.7,131,74.10426131,0.631
208,22091,0.5,92,40.23619516,0.392
209,924622,0.5,209,124.0946901,0.709
210,201784,0.5,107,59.49665132,0.607
211,854268,0.7,136,77.33651179,0.636
212,755006,0.5,185,86.05650347,0.485
213,748992,0.7,165,94.73153159,0.665
214,689877,0.7,173,80.58484063,0.473
215,447755,0.7,167,77.05454366,0.467
216,516749,0.7,152,67.79580574,0.452
217,44148,0.5,149,68.14802583,0.449
218,918171,0.5,156,88.49996057,0.656
219,398584,0.3,157,90.05969661,0.657
220,215969,0.7,160,109.6150836,0.86
221,740452,0.5,62,25.25713217,0.362
222,933694,0.5,120,67.46014211,0.62
223,95729,0.7,145,82.67997685,0.645
224,781898,0.5,149,68.38117476,0.449
225,876722,0.5,181,104.8588165,0.681
226,291122,0.7,174,100.2346325,0.674
227,690225,0.3,192,89.65176895,0.492
228,308113,0.7,87,57.55833721,0.787
229,491116,0.7,149,67.93360358,0.449
230,151078,0.5,143,64.85735822,0.443
231,534645,0.3,201,117.0435098,0.701
232,468826,0.3,133,89.95331857,0.833
233,362326,0.7,113,75.23177746,0.813
234,814606,0.7,160,74.02826321,0.46
235,99917,0.7,155,69.93658088,0.455
236,200992,0.7,169,77.090343,0.469
237,605245,0.5,161,73.18940701,0.461
238,906329,0.5,156,89.59916231,0.656
239,398927,0.7,186,108.2694688,0.686
240,781051,0.3,150,68.62088555,0.45
241,153073,0.7,155,105.4487,0.855
242,189617,0.7,131,59.90165439,0.431
243,278233,0.5,209,100.1793119,0.509
244,273855,0.7,184,107.2468679,0.684
245,983364,0.5,229,110.8439514,0.529
246,461143,0.7,143,81.26517811,0.643
247,58699,0.7,133,58.76177348,0.433
248,658272,0.3,202,95.41665107,0.502
249,881059,0.3,132,89.14743295,0.832
250,438140,0.3,116,77.86846641,0.816
251,571996,0.3,95,63.76069859,0.795
252,470185,0.5,116,78.21380463,0.816
253,523190,0.7,91,50.11851871,0.591
254,750051,0.7,180,83.1079957,0.48
255,678831,0.5,161,74.58036432,0.461
256,324684,0.7,172,98.80052763,0.672
257,969232,0.3,142,65.66622609,0.442
258,30326,0.3,140,95.00953901,0.84
259,842498,0.3,129,87.08146548,0.829
260,134532,0.3,89,59.11407554,0.789
261,428987,0.5,90,60.0097408,0.79
262,520347,0.3,189,110.1346695,0.689
263,156394,0.5,103,68.600739,0.803
264,418765,0.5,70,37.76903394,0.57
265,32276,0.7,175,101.2745789,0.675
266,586449,0.5,134,61.24602103,0.434
267,761471,0.5,145,82.51112759,0.645
268,438819,0.3,147,83.91029531,0.647
269,52865,0.7,143,97.02639911,0.843
270,424119,0.7,142,63.95308721,0.442
271,283864,0.3,113,50.79269601,0.413
272,243271,0.3,172,117.8742309,0.872
273,585320,0.3,116,77.74717569,0.816
274,479951,0.3,149,101.1818706,0.849
275,828228,0.7,79,52.37504804,0.779
276,850538,0.3,179,82.64001393,0.479
277,899651,0.7,160,109.5711229,0.86
278,990367,0.7,93,41.37254831,0.393
279,198190,0.5,223,107.2388529,0.523
280,665219,0.5,149,85.13524917,0.649
281,778181,0.7,175,101.6864756,0.675
282,556634,0.3,143,64.88398851,0.443
283,536500,0.3,132,89.02690414,0.832
284,858967,0.7,115,76.8445738,0.815
285,573034,0.5,158,72.6298338,0.458
286,834382,0.7,138,78.33982381,0.638
287,173677,0.5,150,68.12440173,0.45
288,208293,0.5,169,97.28191087,0.669
289,668325,0.5,186,108.2483172,0.686
290,316454,0.7,164,94.62449351,0.664
291,279361,0.7,186,87.53719983,0.486
292,441844,0.7,139,62.97425079,0.439
293,150729,0.7,211,100.134351,0.511
294,365398,0.5,118,52.77968295,0.418
295,262287,0.5,125,70.23457533,0.625
296,964457,0.5,183,106.498773,0.683
297,190762,0.3,189,109.8998143,0.689
298,930428,0.7,136,91.91093859,0.836
299,736411,0.7,134,60.41270927,0.434
300,403938,0.3,213,100.7840859,0.513
301,523674,0.7,173,118.9847176,0.873
302,777903,0.7,193,90.41384816,0.493
303,341970,0.7,131,58.84888726,0.431
304,169080,0.3,154,70.05787723,0.454
305,763820,0.5,153,104.3620899,0.853
306,477719,0.7,192,111.3966489,0.692
307,387991,0.5,137,62.52510549,0.437
308,442648,0.5,145,82.45486823,0.645
309,239744,0.7,178,102.7585317,0.678
310,567516,0.3,103,45.30031154,0.403
311,29022,0.7,192,133.1107847,0.892
312,267590,0.7,118,52.98348249,0.418
313,485695,0.5,205,96.19056332,0.505
314,904849,0.5,133,75.52305663,0.633
315,278389,0.5,203,118.5721363,0.703
316,417364,0.7,159,91.47102207,0.659
317,801125,0.5,195,92.83108512,0.495
318,259126,0.3,185,107.5912377,0.685
319,136090,0.3,130,87.67656901,0.83
320,506136,0.3,91,60.00839528,0.791
321,632382,0.5,128,86.27653205,0.828
322,954588,0.3,113,62.51841229,0.613
323,708423,0.3,165,112.8065007,0.865
324,188864,0.5,90,60.04165328,0.79
325,738917,0.3,130,72.92301226,0.63
326,943174,0.7,143,96.91858354,0.843
327,63520,0.7,161,73.69163096,0.461
328,336893,0.5,138,60.41279954,0.438
329,367080,0.3,163,93.75333148,0.663
330,535253,0.7,128,86.3871215,0.828
331,831284,0.7,100,43.40495804,0.4
332,29041,0.3,138,61.84052485,0.438
333,809724,0.5,133,90.17063186,0.833
334,333101,0.3,143,81.82517892,0.643
335,347628,0.5,102,68.56989592,0.802
336,843393,0.3,113,63.34129766,0.613
337,787376,0.5,140,94.97466531,0.84
