Episode,Seed,Sparsity,Total Steps,Reward,Completion Rate
338,573865,0.3,103,57.10251793,0.603
339,139888,0.3,145,98.50868908,0.845
340,390790,0.3,121,81.76303205,0.821
341,55924,0.7,149,101.5675807,0.849
342,651657,0.7,107,47.75475502,0.407
343,87695,0.5,216,103.2172436,0.516
344,256896,0.5,169,97.61830115,0.669
345,489448,0.5,142,80.53354159,0.642
346,312879,0.7,182,105.1961186,0.682
347,145812,0.3,128,57.45662239,0.428
348,724706,0.5,156,107.129824,0.856
349,715066,0.5,142,81.47482345,0.642
350,813861,0.3,168,97.1447899,0.668
351,66380,0.5,121,81.71140954,0.821
352,237240,0.5,110,60.83691439,0.61
353,513427,0.7,183,105.6422812,0.683
354,32176,0.5,193,92.61281183,0.493
355,63320,0.3,195,113.820146,0.695
356,413141,0.5,153,104.2941961,0.853
357,537496,0.7,74,40.14323118,0.574
358,291947,0.3,189,89.48312029,0.489
359,861741,0.5,155,105.3945699,0.855
360,309048,0.3,196,114.8486942,0.696
361,747166,0.5,154,104.9804381,0.854
362,679221,0.3,141,79.50957623,0.641
363,632788,0.7,142,96.30267742,0.842
364,226055,0.3,175,81.89541118,0.475
365,236861,0.5,109,72.65103281,0.809
366,114056,0.7,133,75.6258055,0.633
367,89772,0.7,221,106.7194386,0.521
368,711252,0.7,129,57.39067672,0.429
369,882169,0.3,138,61.57573445,0.438
370,327787,0.7,173,118.9221277,0.873
371,553082,0.7,117,52.48725292,0.417
372,395686,0.5,150,68.2569031,0.45
373,997547,0.5,179,103.8971379,0.679
374,236216,0.5,153,88.19003785,0.653
375,630529,0.7,178,103.3459,0.678
376,907261,0.7,263,128.6030879,0.563
377,647600,0.5,191,90.40622914,0.491
378,959904,0.5,149,84.64506358,0.649
379,310103,0.3,184,106.2967922,0.684
380,569660,0.7,149,101.45222,0.849
381,733182,0.3,140,63.4944693,0.44
382,916550,0.7,134,90.66604629,0.834
383,767987,0.7,116,51.95606436,0.416
384,979059,0.5,136,60.83318061,0.436
385,857873,0.7,137,78.02999017,0.637
386,465131,0.3,197,94.06265089,0.497
387,130670,0.7,141,95.32424951,0.841
388,647115,0.5,129,58.22679617,0.429
389,241226,0.3,188,110.1393001,0.688
390,523961,0.3,128,86.41017678,0.828
391,192679,0.7,133,90.0873633,0.833
392,839155,0.3,136,62.6288089,0.436
393,733568,0.7,161,110.4490797,0.861
394,40587,0.3,140,62.76421843,0.44
395,136378,0.5,163,111.8574965,0.863
396,280678,0.7,129,73.00303879,0.629
397,816633,0.7,229,109.6357171,0.529
398,15483,0.7,154,70.35340911,0.454
399,713278,0.7,161,73.41330706,0.461
400,62154,0.7,180,83.6050107,0.48
401,242705,0.5,117,52.46907853,0.417
402,971292,0.7,204,119.8890392,0.704
403,411877,0.7,186,86.93468171,0.486
404,63647,0.5,110,48.04521279,0.41
405,386232,0.5,188,108.2325549,0.688
406,484371,0.7,117,65.03179592,0.617
407,759999,0.5,210,98.69132704,0.51
408,335396,0.3,165,95.1751461,0.665
409,661615,0.3,122,82.25809762,0.822
410,686026,0.3,120,80.32992858,0.82
411,604676,0.3,104,69.5224219,0.804
412,878312,0.7,154,105.0056591,0.854
413,731450,0.5,136,62.10364437,0.436
414,821793,0.5,125,69.85858616,0.625
415,816235,0.5,167,96.08037722,0.667
416,562483,0.5,159,90.55247134,0.659
417,615438,0.3,172,99.61196458,0.672
418,298797,0.3,136,92.11857128,0.836
419,70232,0.5,135,91.28589243,0.835
420,503282,0.5,155,88.99462432,0.655
421,107971,0.7,113,63.27159277,0.613
422,744119,0.7,149,67.53089708,0.449
423,49176,0.3,125,55.65830442,0.425
424,654357,0.7,139,93.86959752,0.839
425,936936,0.5,114,50.53121953,0.414
426,558124,0.5,167,96.89395779,0.667
427,357923,0.3,123,68.37099594,0.623
428,302321,0.5,155,105.8477085,0.855
429,306458,0.5,151,86.77924901,0.651
430,541566,0.5,177,103.4640251,0.677
431,530197,0.5,120,66.95606959,0.62
432,491571,0.5,216,128.5939748,0.716
433,296354,0.5,123,68.56640559,0.623
434,20981,0.5,161,92.32557845,0.661
435,945238,0.3,132,74.49719524,0.632
436,491763,0.5,127,85.59850767,0.827
437,289170,0.7,76,41.31682763,0.576
438,620771,0.5,167,77.24602219,0.467
439,764276,0.7,151,86.42786711,0.651
440,68335,0.3,178,82.96837911,0.478
441,627495,0.7,160,109.5199303,0.86
442,855449,0.3,152,69.21686481,0.452
443,222330,0.7,125,84.19712371,0.825
444,559256,0.5,190,88.75988162,0.49
445,328775,0.7,141,80.34110826,0.641
446,731604,0.3,132,60.00499022,0.432
447,857174,0.7,112,74.88823059,0.812
448,96874,0.5,159,73.62783225,0.459
449,881787,0.5,162,92.81081322,0.662
450,662729,0.3,166,96.43038228,0.666
451,435072,0.7,149,101.5461096,0.849
452,547346,0.7,111,50.08602135,0.411
453,998255,0.5,174,79.81120452,0.474
454,606170,0.5,113,63.04693311,0.613
455,311044,0.7,139,78.3538245,0.639
456,422983,0.3,156,71.59944582,0.456
457,61291,0.7,154,104.26258,0.854
458,126786,0.3,114,50.76800467,0.414
459,947384,0.3,186,128.7066375,0.886
460,979054,0.7,108,72.03914151,0.808
461,232979,0.5,170,79.65260446,0.47
462,741108,0.3,140,79.9185684,0.64
463,735429,0.5,178,122.2617007,0.878
464,164864,0.7,97,53.99692532,0.597
465,632639,0.3,193,89.0988871,0.493
466,581106,0.7,131,88.25841954,0.831
467,851280,0.5,128,58.11031273,0.428
468,451229,0.5,148,84.87740025,0.648
469,256440,0.7,133,75.31746677,0.633
470,609648,0.3,131,59.44637261,0.431
471,767088,0.7,145,99.01454222,0.845
472,824617,0.7,154,70.81287649,0.454
473,946900,0.3,196,92.39191809,0.496
474,618642,0.5,126,84.84878907,0.826
475,220346,0.3,206,120.6999202,0.706
476,103741,0.5,145,98.6327979,0.845
477,679949,0.3,84,46.11103383,0.584
478,312676,0.7,154,104.6671752,0.854
479,786069,0.7,140,63.60809369,0.44
480,925425,0.7,143,64.78690265,0.443
481,613019,0.7,210,99.18443501,0.51
482,658798,0.3,192,89.78669694,0.492
483,216368,0.7,142,96.13645861,0.842
484,769079,0.3,117,52.52988647,0.417
485,487739,0.3,141,95.26598644,0.841
486,529540,0.3,120,80.39783996,0.82
487,966705,0.5,133,89.94852322,0.833
488,938718,0.7,135,76.53746665,0.635
489,102015,0.5,177,81.43287714,0.477
490,846782,0.5,179,104.089705,0.679
491,589019,0.7,181,105.3277766,0.681
492,403996,0.3,123,55.50554959,0.423
493,942823,0.3,118,79.10502264,0.818
494,273805,0.3,145,98.34800944,0.845
495,521530,0.7,109,73.07541692,0.809
496,336086,0.7,115,51.04588246,0.415
497,862740,0.3,181,83.30589777,0.481
498,659715,0.3,141,95.3408632,0.841
499,94047,0.3,117,78.36941969,0.817
500,596986,0.7,85,56.14043945,0.785
501,27316,0.5,167,76.12271425,0.467
502,831854,0.7,203,118.2970202,0.703
503,363810,0.3,194,90.28148097,0.494
504,22230,0.3,158,108.0711099,0.858
505,8036,0.7,109,72.7502017,0.809
506,447990,0.5,113,50.29046263,0.413
507,863093,0.3,191,110.7967618,0.691
508,621051,0.7,140,94.7503517,0.84
509,618102,0.3,100,43.85789755,0.4
510,710147,0.5,162,111.0612084,0.862
511,499115,0.5,123,69.43199685,0.623
512,662184,0.5,148,85.50116464,0.648
513,869631,0.5,126,71.39468604,0.626
514,421343,0.7,157,89.44400066,0.657
515,317091,0.3,156,71.55818097,0.456
516,214529,0.5,121,81.55689782,0.821
517,426021,0.5,124,69.71250048,0.624
518,306888,0.3,136,77.44104588,0.636
519,712678,0.7,115,77.22278011,0.815
520,800890,0.3,180,82.90557627,0.48
521,588881,0.5,109,73.31683365,0.809
522,774505,0.5,155,88.04737884,0.655
523,680488,0.3,154,88.40297481,0.654
524,641044,0.5,147,100.1715561,0.847
525,291869,0.3,160,91.30318543,0.66
526,722705,0.7,127,85.824119,0.827
527,917565,0.7,116,52.51974615,0.416
528,207520,0.3,188,87.81786436,0.488
529,752691,0.5,170,116.6732543,0.87
530,893225,0.3,132,75.08609226,0.632
531,561364,0.5,141,95.60534355,0.841
532,373076,0.7,198,116.6745778,0.698
533,311266,0.3,158,71.88721339,0.458
534,109982,0.3,149,101.0822808,0.849
535,885366,0.7,116,77.92777985,0.816
536,588204,0.5,128,57.49873525,0.428
537,367502,0.5,175,101.5146726,0.675
538,992719,0.3,204,119.8295347,0.704
539,615391,0.7,168,115.1152055,0.868
540,626906,0.3,127,56.89870061,0.427
541,569545,0.5,133,90.47555315,0.833
542,10497,0.5,102,56.74756193,0.602
543,424080,0.7,212,124.6323941,0.712
544,118703,0.7,207,97.80960548,0.507
545,347052,0.5,190,89.59642607,0.49
546,901925,0.7,147,83.99616838,0.647
547,355770,0.3,154,70.9380036,0.454
548,825289,0.7,142,96.70130539,0.842
549,305230,0.5,167,77.87492096,0.467
550,254332,0.7,154,88.2545757,0.654
551,374559,0.5,166,75.42886467,0.466
552,475491,0.3,231,137.3983332,0.731
553,682150,0.7,140,94.7018137,0.84
554,932340,0.5,120,53.6000205,0.42
555,93085,0.5,120,66.69187289,0.62
556,247146,0.5,141,80.42668971,0.641
557,88780,0.3,148,84.04375336,0.648
558,980947,0.5,141,95.62700602,0.841
559,715036,0.5,122,69.33401465,0.622
560,78380,0.7,147,82.8840847,0.647
561,668418,0.3,172,80.34386846,0.472
562,810838,0.5,117,78.31397086,0.817
563,461818,0.3,156,89.35829493,0.656
564,199760,0.7,100,66.8576718,0.8
565,952719,0.5,150,68.80896455,0.45
566,282296,0.7,203,117.6475384,0.703
567,852,0.5,180,84.488334,0.48
568,535801,0.5,152,87.69580662,0.652
569,280383,0.5,165,95.49146101,0.665
570,970967,0.3,140,79.74507117,0.64
571,903374,0.7,138,93.25101405,0.838
572,909184,0.3,212,99.9309614,0.512
573,774437,0.5,101,67.76450515,0.801
574,631976,0.5,87,48.32326603,0.587
575,671771,0.7,128,71.96074176,0.628
576,958077,0.3,138,62.03143039,0.438
577,516255,0.5,152,103.6683912,0.852
578,932840,0.5,109,61.16120392,0.609
579,262937,0.5,147,84.21272728,0.647
580,304514,0.5,114,63.42809099,0.614
581,623984,0.3,145,82.46156716,0.645
582,753266,0.5,133,89.87671825,0.833
583,763407,0.7,185,107.5384649,0.685
584,533575,0.7,190,89.12956828,0.49
585,204953,0.7,223,106.1734135,0.523
586,54624,0.3,184,85.57828857,0.484
587,119645,0.5,164,112.8619324,0.864
588,319518,0.5,65,35.08618906,0.565
589,868156,0.3,158,90.27321681,0.658
590,155636,0.7,172,117.7199048,0.872
591,145071,0.7,143,65.19862555,0.443
592,920660,0.3,147,68.25675887,0.447
593,249176,0.3,124,83.83362544,0.824
594,770160,0.7,113,75.74189603,0.813
595,943669,0.3,185,86.02305207,0.485
596,923962,0.5,157,107.3274302,0.857
597,113688,0.3,157,90.29594725,0.657
598,192378,0.5,161,109.9653017,0.861
599,50735,0.7,135,76.70452422,0.635
600,886392,0.5,181,86.16840331,0.481
601,301577,0.3,130,73.29083878,0.63
602,33754,0.3,132,88.96295968,0.832
603,159755,0.5,127,85.1434325,0.827
604,20697,0.7,111,61.92751765,0.611
605,528156,0.7,149,68.32381716,0.449
606,6576,0.3,152,69.70036505,0.452
607,105844,0.3,147,99.72828266,0.847
608,268841,0.3,144,98.15457186,0.844
609,789292,0.5,94,62.14374366,0.794
610,661664,0.7,132,74.95603412,0.632
611,965134,0.5,139,62.08051409,0.439
612,287947,0.7,176,102.1916178,0.676
613,668024,0.3,170,77.91457188,0.47
614,316428,0.3,174,119.9188056,0.874
615,669430,0.5,94,62.60000321,0.794
616,215942,0.5,152,86.90539417,0.652
617,765555,0.3,121,67.65754497,0.621
618,817174,0.7,124,83.03078762,0.824
619,284899,0.3,168,77.600924,0.468
620,697163,0.5,166,113.8545898,0.866
621,38496,0.3,69,37.97893593,0.569
622,702935,0.3,100,66.94018844,0.8
623,154955,0.7,143,97.07237718,0.843
624,136550,0.5,124,56.17859925,0.424
625,126896,0.7,179,103.4657817,0.679
626,948590,0.3,131,59.44898368,0.431
627,486973,0.3,186,128.5221911,0.886
628,267504,0.5,117,78.44638419,0.817
629,278197,0.5,123,69.29988426,0.623
630,542801,0.3,156,89.07425177,0.656
631,392578,0.7,160,109.7088718,0.86
632,119732,0.5,89,38.06434077,0.389
633,844142,0.5,172,98.50538465,0.672
634,658032,0.5,181,104.3862335,0.681
635,243836,0.7,179,103.2256485,0.679
636,866640,0.5,153,70.90959103,0.453
637,340516,0.5,139,78.14714652,0.639
638,772780,0.3,163,93.35494891,0.663
639,518987,0.3,124,82.70907864,0.824
640,199608,0.5,116,78.06166315,0.816
641,679171,0.3,203,119.5761264,0.703
642,271858,0.3,127,85.58083549,0.827
643,202792,0.5,130,87.74488035,0.83
644,833256,0.5,100,55.24997944,0.6
645,104131,0.5,102,56.21409571,0.602
646,608036,0.5,137,77.53745526,0.637
647,554373,0.5,156,89.4044736,0.656
648,324394,0.5,135,76.23652813,0.635
649,842055,0.7,143,81.40666872,0.643
650,627614,0.5,216,103.9297969,0.516
651,639376,0.3,198,115.2641409,0.698
652,292483,0.3,129,87.21553904,0.829
653,461101,0.3,129,87.64636239,0.829
654,707529,0.3,116,77.87112525,0.816
655,332986,0.7,109,72.85041717,0.809
656,342176,0.5,150,69.1246717,0.45
657,866021,0.3,135,76.86805725,0.635
658,951096,0.7,133,89.8850916,0.833
659,950736,0.7,68,28.57957062,0.368
660,937506,0.5,174,80.37754251,0.474
661,828054,0.7,157,89.60007,0.657
662,110909,0.7,163,74.214849,0.463
663,44418,0.5,165,75.85740964,0.465
664,417730,0.7,130,74.45376807,0.63
665,736183,0.3,181,84.64569739,0.481
666,12880,0.5,173,119.0721946,0.873
667,404948,0.5,145,81.81132457,0.645
668,811553,0.5,183,106.2524149,0.683
669,815873,0.3,190,110.3205383,0.69
670,81842,0.5,105,70.16037661,0.805
671,248192,0.7,137,78.68401739,0.637
672,232067,0.3,182,84.79048355,0.482
673,156910,0.3,152,103.2907906,0.852
674,561587,0.7,136,92.00184029,0.836
